名字,姓氏,goat_score_combined,荣誉分,荣誉归一化,数据分,数据归一化
Ivica,Zubac,0.37,2.0,0.57,,
Terry,Tyler,0.36,0.0,0.0,2.25,1.04
Stanley,Washington,0.26,1.4,0.4,,
Emeka,Okafor,0.24,0.0,0.0,2.06,0.69
Trey,Burke,0.19,1.0,0.29,,
Anthony,Edwards,0.19,1.0,0.29,,
Darrell,Griffith,0.19,1.0,0.29,,
Kyrie,Irving,0.19,1.0,0.29,,
Mike,Miller,0.19,1.0,0.29,,
Keegan,Murray,0.19,1.0,0.29,,
Chuck,Person,0.19,1.0,0.29,,
Zion,Williamson,0.19,1.0,0.29,,
Tom,Burleson,0.17,0.0,0.0,1.95,0.48
Rik,Smits,0.17,0.0,0.0,1.95,0.48
Terry,Dischinger,0.13,0.7,0.2,,
Monty,Dudley,0.13,0.0,0.0,1.89,0.37
Monk,Meineke,0.13,0.7,0.2,,
Woody,Sauldsberry,0.13,0.7,0.2,,
Thurl,Bailey,0.07,0.0,0.0,1.8,0.2
Joe,Meriweather,0.07,0.0,0.0,1.8,0.2
Antonio,McDyess,0.06,0.0,0.0,1.78,0.17
Brook,McGuire,0.04,0.0,0.0,1.75,0.11
Greg,Anderson,0.0,0.0,0.0,,
Willie,Anderson,0.0,0.0,0.0,,
Stacey,Augmon,0.0,0.0,0.0,,
LaMelo,Ball,0.0,0.0,0.0,,
Paolo,Banchero,0.0,0.0,0.0,,
Michael,Bantom,0.0,0.0,0.0,,
Scottie,Barnes,0.0,0.0,0.0,,
R.J.,Barrett,0.0,0.0,0.0,,
Shane,Battier,0.0,0.0,0.0,,
Nicolas,Batum,0.0,0.0,0.0,,
Bradley,Beal,0.0,0.0,0.0,,
Harvey,Beasley,0.0,0.0,0.0,,
Michael,Beasley,0.0,0.0,0.0,,
Ron,Behagen,0.0,0.0,0.0,,
Eric,Bledsoe,0.0,0.0,0.0,,
Fred,Boyd,0.0,0.0,0.0,,
Jaylen,Brown,0.0,0.0,0.0,,
John,Brown,0.0,0.0,0.0,,
Leon,Brown,0.0,0.0,0.0,,
Austin,Carr,0.0,0.0,0.0,,
Joseph,Carroll,0.0,0.0,0.0,,
Bill,Cartwright,0.0,0.0,0.0,,
Matthew,Cartwright,0.0,0.0,0.0,,
Brandon,Clarke,0.0,0.0,0.0,,
Tyrone,Cook,0.0,0.0,0.0,,
Cade,Cunningham,0.0,0.0,0.0,,
Dell,Curry,0.0,0.0,0.0,,
Quintin,Dailey,0.0,0.0,0.0,,
Dwight,Davis,0.0,0.0,0.0,,
Simon,Davis,0.0,0.0,0.0,,
Ernie,Digregorio,0.0,0.0,0.0,,
Dale,Ellis,0.0,0.0,0.0,,
LaPhonso,Ellis,0.0,0.0,0.0,,
Dante,Exum,0.0,0.0,0.0,,
Michael,Finley,0.0,0.0,0.0,,
Sharrod,Ford,0.0,0.0,0.0,,
De'Aaron,Fox,0.0,0.0,0.0,,
Markelle,Fultz,0.0,0.0,0.0,,
Daniel,Gafford,0.0,0.0,0.0,,
Dean,Garrett,0.0,0.0,0.0,,
Rudy,Gay,0.0,0.0,0.0,,
Josh,Giddey,0.0,0.0,0.0,,
Shai,Gilgeous-Alexander,0.0,0.0,0.0,,
Armen,Gilliam,0.0,0.0,0.0,,
Drew,Gooden,0.0,0.0,0.0,,
Brian,Grant,0.0,0.0,0.0,,
Draymond,Green,0.0,0.0,0.0,,
Jalen,Green,0.0,0.0,0.0,,
David,Greenwood,0.0,0.0,0.0,,
Gary,Gregor,0.0,0.0,0.0,,
Blake,Griffin,0.0,0.0,0.0,,
Matt,Harpring,0.0,0.0,0.0,,
Josh,Hart,0.0,0.0,0.0,,
Arnold,Hasselhoff,0.0,0.0,0.0,,
Gordon,Hayward,0.0,0.0,0.0,,
Johnny R.,Haywood,0.0,0.0,0.0,1.69,0.0
Garfield,Heard,0.0,0.0,0.0,,
Fred,Hetzel,0.0,0.0,0.0,,
Arthur,Heyman,0.0,0.0,0.0,,
George,Hill,0.0,0.0,0.0,,
Lawrence,Hill,0.0,0.0,0.0,,
Douglas,Holcomb,0.0,0.0,0.0,,
Chet,Holmgren,0.0,0.0,0.0,,
Brandon,Ingram,0.0,0.0,0.0,,
Jaden,Ivey,0.0,0.0,0.0,,
Marc,Jackson,0.0,0.0,0.0,,
Phil,Jackson,0.0,0.0,0.0,,
Brandon,Jennings,0.0,0.0,0.0,,
Wali,Jones,0.0,0.0,0.0,,
Clark,Kellogg,0.0,0.0,0.0,,
Howard,Komives,0.0,0.0,0.0,,
Mitch,Kupchak,0.0,0.0,0.0,,
Zach,LaVine,0.0,0.0,0.0,,
Christian,Laettner,0.0,0.0,0.0,,
Damian,Lillard,0.0,0.0,0.0,,
Kevin,Loder,0.0,0.0,0.0,,
Brook,Lopez,0.0,0.0,0.0,,
Trey,Lyles,0.0,0.0,0.0,,
Danny,Manning,0.0,0.0,0.0,,
Jack,Marin,0.0,0.0,0.0,,
Kenyon,Martin,0.0,0.0,0.0,,
Jamal,Mashburn,0.0,0.0,0.0,,
Scott,May,0.0,0.0,0.0,,
C.J.,McCollum,0.0,0.0,0.0,,
Aaron,McKie,0.0,0.0,0.0,,
Xavier,Mcdaniel,0.0,0.0,0.0,,
Ron,Mercer,0.0,0.0,0.0,,
Darius,Miles,0.0,0.0,0.0,,
Ja,Morant,0.0,0.0,0.0,,
Erwin,Mueller,0.0,0.0,0.0,,
Calvin,Murphy,0.0,0.0,0.0,,
Jamal,Murray,0.0,0.0,0.0,,
Calvin,Natt,0.0,0.0,0.0,,
Lloyd,Neal,0.0,0.0,0.0,,
Norman,Nixon,0.0,0.0,0.0,,
Lamar,Odom,0.0,0.0,0.0,,
Billy,Owens,0.0,0.0,0.0,,
Nikola,Pekovic,0.0,0.0,0.0,,
Sam,Perkins,0.0,0.0,0.0,,
Morris,Peterson,0.0,0.0,0.0,,
Drazen,Petrovic,0.0,0.0,0.0,,
Ricky,Pierce,0.0,0.0,0.0,,
Kristaps,Porzingis,0.0,0.0,0.0,,
Quincy,Redd,0.0,0.0,0.0,,
Isaiah,Rider,0.0,0.0,0.0,,
Glenn,Robinson III,0.0,0.0,0.0,,
Rodney,Rogers,0.0,0.0,0.0,,
John,Rudd,0.0,0.0,0.0,,
Jeff,Ruland,0.0,0.0,0.0,,
Cazzie,Russell,0.0,0.0,0.0,,
Arvydas,Sabonis,0.0,0.0,0.0,,
Detlef,Schrempf,0.0,0.0,0.0,,
Dennis,Schroder,0.0,0.0,0.0,,
Byron,Scott,0.0,0.0,0.0,,
Dennis,Scott,0.0,0.0,0.0,,
John,Shumate,0.0,0.0,0.0,,
Lionel,Simmons,0.0,0.0,0.0,,
Conrad,Sims,0.0,0.0,0.0,,
Cody,Singletary,0.0,0.0,0.0,,
Charles,Smith,0.0,0.0,0.0,,
Joe,Smith,0.0,0.0,0.0,,
Steve,Smith,0.0,0.0,0.0,,
Jabari,Smith Jr.,0.0,0.0,0.0,,
Christophe,Sonnet,0.0,0.0,0.0,,
Stephen,Stipanovich,0.0,0.0,0.0,,
Rodney,Stuckey,0.0,0.0,0.0,,
Roy,Tarpley,0.0,0.0,0.0,,
Gabe,Theus,0.0,0.0,0.0,,
Isaiah,Thomas,0.0,0.0,0.0,,
Mychal,Thompson,0.0,0.0,0.0,,
Rod,Thorn,0.0,0.0,0.0,,
Raymond,Townsend,0.0,0.0,0.0,,
Richard,Triptow,0.0,0.0,0.0,,
Kelly,Tripucka,0.0,0.0,0.0,,
Thomas,Van Arsdale,0.0,0.0,0.0,,
Keith,Van Horn,0.0,0.0,0.0,,
Jay,Vincent,0.0,0.0,0.0,,
Milt,Wagner,0.0,0.0,0.0,,
Nick,Weatherspoon,0.0,0.0,0.0,,
Coby,White,0.0,0.0,0.0,,
Hassan,Whiteside,0.0,0.0,0.0,,
Marvin,Williams,0.0,0.0,0.0,,
Corliss,Williamson,0.0,0.0,0.0,,
Brian,Winters,0.0,0.0,0.0,,
James,Wiseman,0.0,0.0,0.0,,
Geraldo,Wright-Foreman,0.0,0.0,0.0,,
Cody,Zeller,0.0,0.0,0.0,,
